NAME,S1901_C01_012E
06390,151250
10001,67795
10002,32407
10003,88601
10004,127448
10005,117885
10006,111617
10007,191900
10009,55316
10010,94242
10011,99700
10012,77072
10013,64806
10014,102747
10016,102796
10017,105974
10018,84850
10019,79508
10020,-
10021,109343
10022,109625
10023,105260
10024,111582
10025,64592
10026,39574
10027,35157
10028,107885
10029,31851
10030,29063
10031,36188
10032,35079
10033,40625
10034,42919
10035,26365
10036,62997
10037,40681
10038,65473
10039,34096
10040,37244
10044,76250
10065,111334
10069,165417
10075,99438
10103,-
10110,-
10111,-
10112,-
10115,-
10119,-
10128,97132
10152,-
10153,-
10154,-
10162,181417
10165,-
10167,-
10168,-
10169,-
10170,-
10171,-
10172,-
10173,-
10174,-
10177,-
10199,-
10271,-
10278,-
10279,-
10280,135199
10282,232031
10301,53943
10302,56518
10303,54956
10304,53847
10305,63401
10306,77767
10307,87121
10308,88342
10309,82905
10310,63808
10311,-
10312,86415
10314,78803
10451,25044
10452,27040
10453,26574
10454,19840
10455,23830
10456,22549
10457,24537
10458,25027
10459,22458
10460,24307
10461,51147
10462,45025
10463,52505
10464,67273
10465,66216
10466,45737
10467,35404
10468,31707
10469,56352
10470,52510
10471,72431
10472,30413
10473,39818
10474,22403
10475,47767
10501,139712
10502,131184
10503,230625
10504,178364
10505,122159
10506,175307
10507,73618
10509,91322
10510,162399
10511,87454
10512,90874
10514,206793
10516,75604
10517,88167
10518,181563
10519,119783
10520,93819
10522,104170
10523,77877
10524,108036
10526,144118
10527,199688
10528,107507
10530,94342
10532,110375
10533,121506
10535,89279
10536,143000
10537,77874
10538,149347
10541,103244
10543,87869
10545,-
10546,112426
10547,84167
10548,98083
10549,79153
10550,40912
10552,64848
10553,63740
10560,120313
10562,78028
10566,58675
10567,102919
10570,133714
10573,61795
10576,205982
10577,197692
10578,124659
10579,98063
10580,149973
10583,165797
10588,87885
10589,96845
10590,135000
10591,78849
10594,106847
10595,99922
10596,58539
10597,222188
10598,103909
10601,68776
10603,86278
10604,81563
10605,102509
10606,58615
10607,127979
10701,42276
10703,61660
10704,63512
10705,44564
10706,127241
10707,97996
10708,96580
10709,94200
10710,74163
10801,54056
10803,138793
10804,156636
10805,55420
10901,84542
10910,-
10911,-
10913,119049
10914,170516
10915,43107
10916,101563
10917,98056
10918,86104
10919,84808
